text,label,need_ambulance
He broke his arm while skateboarding.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The patient had burns from a fire incident.,Burns,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The sting site became red and itchy.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The patient had burns from a fire incident.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Burned fingers while cooking at home.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The sting site became red and itchy.,Bee sting,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The sting site became red and itchy.,Bee sting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The sting site became red and itchy.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The sting site became red and itchy.,Bee sting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Burned fingers while cooking at home.,Burns,FALSE
The sting site became red and itchy.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The sting site became red and itchy.,Bee sting,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The sting site became red and itchy.,Bee sting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient had burns from a fire incident.,Burns,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
