text,label,need_ambulance
Burn marks were visible after a high-voltage shock.,electric_shock,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
She fainted after standing up too quickly.,fainting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
The sting site became red and itchy.,bee_sting,False
Bandages were applied to a laceration on the leg.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
He broke his arm while skateboarding.,Fracture,False
She suffered a second-degree burn from boiling water.,burns,False
A raccoon bite led to concern for rabies exposure.,rabies,True
She was submerged in water for several minutes before being rescued.,drowning,True
Sudden fainting occurred during a blood test.,fainting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
A piece of food blocked his airway completely.,choking,True
Patient attacked by wild animal with foaming mouth.,rabies,True
A piece of food blocked his airway completely.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
She was electrocuted by exposed wires.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
She reported numbness and pain after a snake bite.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
A raccoon bite led to concern for rabies exposure.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She suffered a second-degree burn from boiling water.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
He broke his arm while skateboarding.,Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
Minor wounds were cleaned and dressed.,wounds,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Minor wounds were cleaned and dressed.,wounds,False
Choking was relieved using the Heimlich maneuver.,choking,True
She turned blue while eating and gasped for air.,choking,True
Burned fingers while cooking at home.,burns,False
The patient reported dizziness and momentarily blacked out.,fainting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Swelling and discoloration followed the snakebite.,snake_bite,True
She fainted after standing up too quickly.,fainting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
She had an allergic reaction to a wasp sting.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
Bitten on the hand by an aggressive fox.,rabies,True
Skin was red and blistered from sunburn.,burns,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She suffered a second-degree burn from boiling water.,burns,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The boy choked on a grape and couldn’t breathe.,choking,True
He fell and scraped his knee badly.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
She was electrocuted by exposed wires.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
A near-drowning incident occurred at the pool.,drowning,True
He clutched his throat and struggled to breathe.,choking,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
A piece of food blocked his airway completely.,choking,True
Choking was relieved using the Heimlich maneuver.,choking,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Choking was relieved using the Heimlich maneuver.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The boy choked on a grape and couldn’t breathe.,choking,True
CPR was performed after detecting no heartbeat.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
He clutched his throat and struggled to breathe.,choking,True
Burned fingers while cooking at home.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
The boy choked on a grape and couldn’t breathe.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Burned fingers while cooking at home.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
He fell and scraped his knee badly.,wounds,False
He broke his arm while skateboarding.,Fracture,False
Bandages were applied to a laceration on the leg.,wounds,False
She turned blue while eating and gasped for air.,choking,True
A piece of food blocked his airway completely.,choking,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The patient had burns from a fire incident.,burns,False
Immobilization was required for a fractured bone.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
She suffered a second-degree burn from boiling water.,burns,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The wound was bleeding profusely after the accident.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
He appeared pale and passed out during the meeting.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
The worker collapsed after accidental electrocution.,electric_shock,True
He broke his arm while skateboarding.,Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
Sudden fainting occurred during a blood test.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
She reported numbness and pain after a snake bite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
She had a deep cut on her forearm from broken glass.,wounds,False
The sting site became red and itchy.,bee_sting,False
A near-drowning incident occurred at the pool.,drowning,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
The boy choked on a grape and couldn’t breathe.,choking,True
He was bitten by a snake while hiking.,snake_bite,True
She had a deep cut on her forearm from broken glass.,wounds,False
CPR was performed after detecting no heartbeat.,cpr,True
Sudden fainting occurred during a blood test.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
She was electrocuted by exposed wires.,electric_shock,True
She had an allergic reaction to a wasp sting.,bee_sting,False
She turned blue while eating and gasped for air.,choking,True
CPR was performed after detecting no heartbeat.,cpr,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Bandages were applied to a laceration on the leg.,wounds,False
Hot oil spilled on his arm causing a burn.,burns,False
She turned blue while eating and gasped for air.,choking,True
Hot oil spilled on his arm causing a burn.,burns,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
A near-drowning incident occurred at the pool.,drowning,True
The worker collapsed after accidental electrocution.,electric_shock,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
A raccoon bite led to concern for rabies exposure.,rabies,True
He broke his arm while skateboarding.,Fracture,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
The patient had burns from a fire incident.,burns,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
She was electrocuted by exposed wires.,electric_shock,True
Skin was red and blistered from sunburn.,burns,False
Patient attacked by wild animal with foaming mouth.,rabies,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
He appeared pale and passed out during the meeting.,fainting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
He lost consciousness for a few seconds and then recovered.,fainting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
The patient had burns from a fire incident.,burns,False
He fell and scraped his knee badly.,wounds,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Bandages were applied to a laceration on the leg.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
The boy choked on a grape and couldn’t breathe.,choking,True
The sting site became red and itchy.,bee_sting,False
She had a deep cut on her forearm from broken glass.,wounds,False
The boy choked on a grape and couldn’t breathe.,choking,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Sudden fainting occurred during a blood test.,fainting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
He fell and scraped his knee badly.,wounds,False
She was submerged in water for several minutes before being rescued.,drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The worker collapsed after accidental electrocution.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He inhaled water while swimming and became unconscious.,drowning,True
The patient had burns from a fire incident.,burns,False
He clutched his throat and struggled to breathe.,choking,True
The wound was bleeding profusely after the accident.,wounds,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
She reported numbness and pain after a snake bite.,snake_bite,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
She suffered a second-degree burn from boiling water.,burns,False
He appeared pale and passed out during the meeting.,fainting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The wound was bleeding profusely after the accident.,wounds,False
Minor wounds were cleaned and dressed.,wounds,False
Patient attacked by wild animal with foaming mouth.,rabies,True
The wound was bleeding profusely after the accident.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Burned fingers while cooking at home.,burns,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
She was electrocuted by exposed wires.,electric_shock,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Bitten on the hand by an aggressive fox.,rabies,True
The worker collapsed after accidental electrocution.,electric_shock,True
He clutched his throat and struggled to breathe.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Hot oil spilled on his arm causing a burn.,burns,False
Skin was red and blistered from sunburn.,burns,False
She was submerged in water for several minutes before being rescued.,drowning,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The sting site became red and itchy.,bee_sting,False
The worker collapsed after accidental electrocution.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
CPR was performed after detecting no heartbeat.,cpr,True
Choking was relieved using the Heimlich maneuver.,choking,True
The sting site became red and itchy.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
A piece of food blocked his airway completely.,choking,True
A piece of food blocked his airway completely.,choking,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Hot oil spilled on his arm causing a burn.,burns,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Hot oil spilled on his arm causing a burn.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She turned blue while eating and gasped for air.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Bandages were applied to a laceration on the leg.,wounds,False
The worker collapsed after accidental electrocution.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
She reported numbness and pain after a snake bite.,snake_bite,True
She was electrocuted by exposed wires.,electric_shock,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Choking was relieved using the Heimlich maneuver.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Choking was relieved using the Heimlich maneuver.,choking,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Bandages were applied to a laceration on the leg.,wounds,False
He broke his arm while skateboarding.,Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A piece of food blocked his airway completely.,choking,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Skin was red and blistered from sunburn.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She suffered a second-degree burn from boiling water.,burns,False
He lost consciousness for a few seconds and then recovered.,fainting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Bitten on the hand by an aggressive fox.,rabies,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
The patient had burns from a fire incident.,burns,False
A piece of food blocked his airway completely.,choking,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The wound was bleeding profusely after the accident.,wounds,False
Patient attacked by wild animal with foaming mouth.,rabies,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Sudden fainting occurred during a blood test.,fainting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
She suffered a second-degree burn from boiling water.,burns,False
Minor wounds were cleaned and dressed.,wounds,False
Hot oil spilled on his arm causing a burn.,burns,False
Skin was red and blistered from sunburn.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Swelling and discoloration followed the snakebite.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
He inhaled water while swimming and became unconscious.,drowning,True
The sting site became red and itchy.,bee_sting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She was unable to walk after fracturing her ankle.,Fracture,False
Swelling and discoloration followed the snakebite.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She had a deep cut on her forearm from broken glass.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
She was unable to walk after fracturing her ankle.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
He lost consciousness for a few seconds and then recovered.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
The wound was bleeding profusely after the accident.,wounds,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The sting site became red and itchy.,bee_sting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Sudden fainting occurred during a blood test.,fainting,False
Sudden fainting occurred during a blood test.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
He inhaled water while swimming and became unconscious.,drowning,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She turned blue while eating and gasped for air.,choking,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Hot oil spilled on his arm causing a burn.,burns,False
A piece of food blocked his airway completely.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
The boy choked on a grape and couldn’t breathe.,choking,True
Bandages were applied to a laceration on the leg.,wounds,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
She was submerged in water for several minutes before being rescued.,drowning,True
He broke his arm while skateboarding.,Fracture,False
A near-drowning incident occurred at the pool.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Hot oil spilled on his arm causing a burn.,burns,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
He broke his arm while skateboarding.,Fracture,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Sudden fainting occurred during a blood test.,fainting,False
The boy choked on a grape and couldn’t breathe.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
She turned blue while eating and gasped for air.,choking,True
She was electrocuted by exposed wires.,electric_shock,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
She suffered a second-degree burn from boiling water.,burns,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The patient had burns from a fire incident.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He broke his arm while skateboarding.,Fracture,False
She was electrocuted by exposed wires.,electric_shock,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Bandages were applied to a laceration on the leg.,wounds,False
Minor wounds were cleaned and dressed.,wounds,False
He broke his arm while skateboarding.,Fracture,False
The patient had burns from a fire incident.,burns,False
Choking was relieved using the Heimlich maneuver.,choking,True
She fainted after standing up too quickly.,fainting,False
She had a deep cut on her forearm from broken glass.,wounds,False
Sudden fainting occurred during a blood test.,fainting,False
She was submerged in water for several minutes before being rescued.,drowning,True
The boy choked on a grape and couldn’t breathe.,choking,True
Minor wounds were cleaned and dressed.,wounds,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Sudden fainting occurred during a blood test.,fainting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
The patient reported dizziness and momentarily blacked out.,fainting,False
A near-drowning incident occurred at the pool.,drowning,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
She was unable to walk after fracturing her ankle.,Fracture,False
A piece of food blocked his airway completely.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
She turned blue while eating and gasped for air.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He clutched his throat and struggled to breathe.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
A piece of food blocked his airway completely.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Burned fingers while cooking at home.,burns,False
She had a deep cut on her forearm from broken glass.,wounds,False
Patient attacked by wild animal with foaming mouth.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
She turned blue while eating and gasped for air.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
Hot oil spilled on his arm causing a burn.,burns,False
Swelling and discoloration followed the snakebite.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He clutched his throat and struggled to breathe.,choking,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
He appeared pale and passed out during the meeting.,fainting,False
Burned fingers while cooking at home.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
A piece of food blocked his airway completely.,choking,True
He fell and scraped his knee badly.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
The sting site became red and itchy.,bee_sting,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
She fainted after standing up too quickly.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The worker collapsed after accidental electrocution.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A piece of food blocked his airway completely.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He broke his arm while skateboarding.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
The sting site became red and itchy.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He fell and scraped his knee badly.,wounds,False
He clutched his throat and struggled to breathe.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Minor wounds were cleaned and dressed.,wounds,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
She suffered a second-degree burn from boiling water.,burns,False
She reported numbness and pain after a snake bite.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Swelling and discoloration followed the snakebite.,snake_bite,True
CPR was performed after detecting no heartbeat.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
She turned blue while eating and gasped for air.,choking,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Bandages were applied to a laceration on the leg.,wounds,False
She was submerged in water for several minutes before being rescued.,drowning,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He fell and scraped his knee badly.,wounds,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A raccoon bite led to concern for rabies exposure.,rabies,True
She was electrocuted by exposed wires.,electric_shock,True
A near-drowning incident occurred at the pool.,drowning,True
She was submerged in water for several minutes before being rescued.,drowning,True
The wound was bleeding profusely after the accident.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
CPR was performed after detecting no heartbeat.,cpr,True
Bandages were applied to a laceration on the leg.,wounds,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
He clutched his throat and struggled to breathe.,choking,True
She fainted after standing up too quickly.,fainting,False
The patient had burns from a fire incident.,burns,False
The boy choked on a grape and couldn’t breathe.,choking,True
The sting site became red and itchy.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
He was bitten by a snake while hiking.,snake_bite,True
The patient reported dizziness and momentarily blacked out.,fainting,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
He clutched his throat and struggled to breathe.,choking,True
He clutched his throat and struggled to breathe.,choking,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
The sting site became red and itchy.,bee_sting,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
Patient attacked by wild animal with foaming mouth.,rabies,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She suffered a second-degree burn from boiling water.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Minor wounds were cleaned and dressed.,wounds,False
He clutched his throat and struggled to breathe.,choking,True
Bandages were applied to a laceration on the leg.,wounds,False
